"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env.openclaw.template","46"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered.csv","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered_2.csv","127176"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered_3.csv","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_tools\export_filtered_inventory.ps1","335"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\automation_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\chat_agent.py","675"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\coding_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\data\publish_queue.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\data\raw_leads.json","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\plans\plan.json","283"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\approval_tools.py","1967"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\collector.py","1530"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\daily_runner.py","1816"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\listing_draft.py","1486"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\pipeline.py","613"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\publish_gate.py","2693"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\report_brief.py","800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\scorer.py","1932"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\source_adapters.py","3664"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\research_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\config.json","23"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\memory\notes.txt","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\runs\run-1773265744.md","1071"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\.env","65"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\.env.openclaw.template","46"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\automation_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\chat_agent.py","675"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\coding_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\research_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\config.json","23"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\memory\notes.txt","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\runs\run-1773265744.md","1071"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.broken.py","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.py","26259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.py.bak.1773197279","7332"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\brain.py","413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\planner.py","88"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\supervisor.py","84"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\action_policy.json","199"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\agents.json","250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\audit.jsonl","1359"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\autoplan.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\briefing.json","52"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\health.json","120"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\jobs.json","3421"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\llm.json","64"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\mission.json","813"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\notes.md","34"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\pending_edits.json","1734"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\prefs.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\profile.json","68"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\router.json","193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\scripts.json","849"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\tasks.json","1452"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\watchdog.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\interface\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\interface\telegram_bot.py","1340"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\konstance.log","572"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\konstance.log","59522"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\konstance_ai.log","977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-hello-1773266190.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-hello-1773266286.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-testscript-1773267043.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\main.py","661"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\make-botfile.ps1","1234"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory.json","27"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\conversations.json","9678"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\goals.json","1434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\knowledge.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\memory.txt","72"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\pending_edits.json","9942"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\tasks.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\requirements.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\1773182216_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\1773182220_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\action_bridge.py","597"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\action_runner.py","5950"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\agent_bridge.py","636"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\agent_runtime.py","4616"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\autoplan_engine.py","3017"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\backup.ps1","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\fix_chunk_syntax.py","770"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\hello.py","527"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\helloj.py","537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\testscript.py","529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\job_worker.py","1688"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\konstance_ai_improved.py","497"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_action_runner.py","3482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_agent_commands.py","4014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_h51.py","1066"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_j_tiny.py","2413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_mission.py","2708"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_mission_steering.py","1850"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_phase_k.py","3247"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_phase_l.py","7009"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_script_factory.py","3971"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_self_audit.py","1992"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\profit_tools.py","750"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\run-forever.ps1","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\script_bridge.py","700"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\script_factory.py","4512"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\self_audit.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\self_audit_bridge.py","383"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\start-all.ps1","438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\start-worker.ps1","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\stop-all.ps1","200"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\task1.py","753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\test_upgrade.py","186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\watchdog.py","756"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\file_tools.py","306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\ollama_manager.py","370"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\openclaw_manager.py","246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\system_tools.py","260"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_BASELINE_WORKING.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_FINAL_BASELINE.py","21403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_Gv2_golden.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_fix_20260311-192339.py","22014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_swap_20260311-195713.py","21403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_swap_20260311-195819.py","21544"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_approve_internal_fix_20260311-195923.py","21546"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_approve_shim_20260311-200032.py","21434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chat_improve_1773274876.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_fix_20260311-172136.py","29728"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_fix_20260311-172143.py","29611"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_hardcap_20260311-173946.py","30087"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_hardcap_20260311-173958.py","20914"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunkfix2_1773268845.py","20914"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_h5_1773265204.py","17544"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_i_1773266110.py","19345"
